2026-08-09 12:40:59,810 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 5s
2026-08-09 15:56:26,655 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 16:01:26,917 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 16:06:27,179 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 16:11:27,421 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 16:16:27,686 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 16:21:27,927 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 16:26:28,190 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 16:31:28,431 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 16:36:28,683 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 16:41:28,932 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 16:46:29,201 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 16:51:29,460 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 16:56:29,729 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 17:01:29,970 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 17:06:30,215 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 17:11:30,457 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 17:16:30,710 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 17:21:30,963 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 17:26:31,205 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 17:31:31,467 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 17:36:31,739 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 17:41:31,991 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 17:46:32,278 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 17:51:32,536 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 17:56:32,787 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 18:01:33,049 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 18:06:33,274 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 18:11:33,525 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 18:16:33,784 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 18:21:34,037 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 18:26:34,298 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 18:31:34,573 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 18:36:34,878 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 18:41:35,156 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 18:46:35,422 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 18:51:35,671 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 18:56:35,920 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 19:01:36,186 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 19:06:36,438 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 19:11:36,691 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 19:16:36,953 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 19:21:37,196 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 19:26:37,450 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 19:31:37,727 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 19:36:37,994 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 19:41:38,241 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 19:46:38,497 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 19:51:38,757 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 19:56:39,021 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 20:01:39,293 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 20:06:39,560 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 20:11:39,829 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 20:16:40,082 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 20:21:40,328 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 20:26:40,566 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 20:31:40,805 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 20:36:41,057 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 20:41:42,946 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 20:46:43,236 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 20:51:43,507 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 20:56:43,767 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 21:01:44,012 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 21:06:44,274 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 21:11:44,528 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 21:16:44,792 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 21:21:45,035 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 21:26:45,279 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 21:31:45,519 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 21:36:45,777 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 21:41:46,043 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 21:46:46,318 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 21:51:46,565 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 21:56:46,836 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 22:01:47,103 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 22:06:47,380 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 22:11:47,633 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 22:16:47,897 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 22:21:48,173 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 22:26:48,441 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 22:31:48,702 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 22:36:48,943 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 22:41:49,215 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 22:46:49,485 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 22:51:49,738 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 22:56:49,990 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 23:01:50,245 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 23:06:50,502 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 23:11:50,750 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 23:16:51,005 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 23:21:51,253 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 23:26:51,512 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 23:31:51,751 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 23:36:51,999 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 23:41:52,252 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 23:46:52,521 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 23:51:52,763 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-09 23:56:53,013 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-10 00:01:53,260 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-10 00:06:53,512 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-10 00:11:53,756 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-10 00:16:54,011 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-10 00:21:54,273 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-10 00:26:54,547 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-10 00:31:54,804 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-10 00:36:55,059 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-10 00:41:55,312 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-10 00:46:55,570 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-10 00:51:55,845 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-10 00:56:56,077 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-10 01:01:56,315 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-10 01:06:56,579 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-10 01:11:56,834 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-10 01:16:57,091 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
2026-08-10 01:21:57,355 WARNING Conexión perdida (server rejected WebSocket connection: HTTP 404); reintentando en 300s
Traceback (most recent call last):
  File "C:\Users\nanou\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\nanou\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py", line 725, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "C:\Users\nanou\Desktop\testing\ed_test\ed-indumentaria-test\printer-client\client.py", line 77, in run
    await asyncio.sleep(reconnect_delay)
  File "C:\Users\nanou\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py", line 718, in sleep
    return await future
           ^^^^^^^^^^^^
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\nanou\Desktop\testing\ed_test\ed-indumentaria-test\printer-client\client.py", line 84, in <module>
    asyncio.run(run())
    ~~~~~~~~~~~^^^^^^^
  File "C:\Users\nanou\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py", line 195, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "C:\Users\nanou\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py", line 123, in run
    raise KeyboardInterrupt()
KeyboardInterrupt
